sensor_index,humidity,temperature,pm2.5_cf_1_a,pm2.5_cf_1_b,label,time_stamp,abs_diff,per_diff,check,average,corrected,local_time
,,,,,,2022-09-10 23:30:00+00:00,,,False,,,2022-09-10 16:30:00-07:00
,,,,,,2022-09-11 00:00:00+00:00,,,False,,,2022-09-10 17:00:00-07:00
,,,,,,2022-09-11 00:30:00+00:00,,,False,,,2022-09-10 17:30:00-07:00
,,,,,,2022-09-11 01:00:00+00:00,,,False,,,2022-09-10 18:00:00-07:00
,,,,,,2022-09-11 01:30:00+00:00,,,False,,,2022-09-10 18:30:00-07:00
,,,,,,2022-09-11 02:00:00+00:00,,,False,,,2022-09-10 19:00:00-07:00
,,,,,,2022-09-11 02:30:00+00:00,,,False,,,2022-09-10 19:30:00-07:00
,,,,,,2022-09-11 03:00:00+00:00,,,False,,,2022-09-10 20:00:00-07:00
,,,,,,2022-09-11 03:30:00+00:00,,,False,,,2022-09-10 20:30:00-07:00
,,,,,,2022-09-11 04:00:00+00:00,,,False,,,2022-09-10 21:00:00-07:00
,,,,,,2022-09-11 04:30:00+00:00,,,False,,,2022-09-10 21:30:00-07:00
,,,,,,2022-09-11 05:00:00+00:00,,,False,,,2022-09-10 22:00:00-07:00
,,,,,,2022-09-11 05:30:00+00:00,,,False,,,2022-09-10 22:30:00-07:00
,,,,,,2022-09-11 06:00:00+00:00,,,False,,,2022-09-10 23:00:00-07:00
,,,,,,2022-09-11 06:30:00+00:00,,,False,,,2022-09-10 23:30:00-07:00
,,,,,,2022-09-11 07:00:00+00:00,,,False,,,2022-09-11 00:00:00-07:00
,,,,,,2022-09-11 07:30:00+00:00,,,False,,,2022-09-11 00:30:00-07:00
,,,,,,2022-09-11 08:00:00+00:00,,,False,,,2022-09-11 01:00:00-07:00
,,,,,,2022-09-11 08:30:00+00:00,,,False,,,2022-09-11 01:30:00-07:00
,,,,,,2022-09-11 09:00:00+00:00,,,False,,,2022-09-11 02:00:00-07:00
,,,,,,2022-09-11 09:30:00+00:00,,,False,,,2022-09-11 02:30:00-07:00
,,,,,,2022-09-11 10:00:00+00:00,,,False,,,2022-09-11 03:00:00-07:00
,,,,,,2022-09-11 10:30:00+00:00,,,False,,,2022-09-11 03:30:00-07:00
,,,,,,2022-09-11 11:00:00+00:00,,,False,,,2022-09-11 04:00:00-07:00
,,,,,,2022-09-11 11:30:00+00:00,,,False,,,2022-09-11 04:30:00-07:00
,,,,,,2022-09-11 12:00:00+00:00,,,False,,,2022-09-11 05:00:00-07:00
,,,,,,2022-09-11 12:30:00+00:00,,,False,,,2022-09-11 05:30:00-07:00
,,,,,,2022-09-11 13:00:00+00:00,,,False,,,2022-09-11 06:00:00-07:00
,,,,,,2022-09-11 13:30:00+00:00,,,False,,,2022-09-11 06:30:00-07:00
,,,,,,2022-09-11 14:00:00+00:00,,,False,,,2022-09-11 07:00:00-07:00
,,,,,,2022-09-11 14:30:00+00:00,,,False,,,2022-09-11 07:30:00-07:00
,,,,,,2022-09-11 15:00:00+00:00,,,False,,,2022-09-11 08:00:00-07:00
,,,,,,2022-09-11 15:30:00+00:00,,,False,,,2022-09-11 08:30:00-07:00
,,,,,,2022-09-11 16:00:00+00:00,,,False,,,2022-09-11 09:00:00-07:00
,,,,,,2022-09-11 16:30:00+00:00,,,False,,,2022-09-11 09:30:00-07:00
,,,,,,2022-09-11 17:00:00+00:00,,,False,,,2022-09-11 10:00:00-07:00
,,,,,,2022-09-11 17:30:00+00:00,,,False,,,2022-09-11 10:30:00-07:00
,,,,,,2022-09-11 18:00:00+00:00,,,False,,,2022-09-11 11:00:00-07:00
,,,,,,2022-09-11 18:30:00+00:00,,,False,,,2022-09-11 11:30:00-07:00
,,,,,,2022-09-11 19:00:00+00:00,,,False,,,2022-09-11 12:00:00-07:00
,,,,,,2022-09-11 19:30:00+00:00,,,False,,,2022-09-11 12:30:00-07:00
,,,,,,2022-09-11 20:00:00+00:00,,,False,,,2022-09-11 13:00:00-07:00
,,,,,,2022-09-11 20:30:00+00:00,,,False,,,2022-09-11 13:30:00-07:00
,,,,,,2022-09-11 21:00:00+00:00,,,False,,,2022-09-11 14:00:00-07:00
,,,,,,2022-09-11 21:30:00+00:00,,,False,,,2022-09-11 14:30:00-07:00
,,,,,,2022-09-11 22:00:00+00:00,,,False,,,2022-09-11 15:00:00-07:00
,,,,,,2022-09-11 22:30:00+00:00,,,False,,,2022-09-11 15:30:00-07:00
,,,,,,2022-09-11 23:00:00+00:00,,,False,,,2022-09-11 16:00:00-07:00
,,,,,,2022-09-11 23:30:00+00:00,,,False,,,2022-09-11 16:30:00-07:00
,,,,,,2022-09-12 00:00:00+00:00,,,False,,,2022-09-11 17:00:00-07:00
,,,,,,2022-09-12 00:30:00+00:00,,,False,,,2022-09-11 17:30:00-07:00
,,,,,,2022-09-12 01:00:00+00:00,,,False,,,2022-09-11 18:00:00-07:00
,,,,,,2022-09-12 01:30:00+00:00,,,False,,,2022-09-11 18:30:00-07:00
,,,,,,2022-09-12 02:00:00+00:00,,,False,,,2022-09-11 19:00:00-07:00
,,,,,,2022-09-12 02:30:00+00:00,,,False,,,2022-09-11 19:30:00-07:00
,,,,,,2022-09-12 03:00:00+00:00,,,False,,,2022-09-11 20:00:00-07:00
,,,,,,2022-09-12 03:30:00+00:00,,,False,,,2022-09-11 20:30:00-07:00
,,,,,,2022-09-12 04:00:00+00:00,,,False,,,2022-09-11 21:00:00-07:00
,,,,,,2022-09-12 04:30:00+00:00,,,False,,,2022-09-11 21:30:00-07:00
,,,,,,2022-09-12 05:00:00+00:00,,,False,,,2022-09-11 22:00:00-07:00
,,,,,,2022-09-12 05:30:00+00:00,,,False,,,2022-09-11 22:30:00-07:00
,,,,,,2022-09-12 06:00:00+00:00,,,False,,,2022-09-11 23:00:00-07:00
,,,,,,2022-09-12 06:30:00+00:00,,,False,,,2022-09-11 23:30:00-07:00
,,,,,,2022-09-12 07:00:00+00:00,,,False,,,2022-09-12 00:00:00-07:00
,,,,,,2022-09-12 07:30:00+00:00,,,False,,,2022-09-12 00:30:00-07:00
,,,,,,2022-09-12 08:00:00+00:00,,,False,,,2022-09-12 01:00:00-07:00
,,,,,,2022-09-12 08:30:00+00:00,,,False,,,2022-09-12 01:30:00-07:00
,,,,,,2022-09-12 09:00:00+00:00,,,False,,,2022-09-12 02:00:00-07:00
,,,,,,2022-09-12 09:30:00+00:00,,,False,,,2022-09-12 02:30:00-07:00
,,,,,,2022-09-12 10:00:00+00:00,,,False,,,2022-09-12 03:00:00-07:00
,,,,,,2022-09-12 10:30:00+00:00,,,False,,,2022-09-12 03:30:00-07:00
,,,,,,2022-09-12 11:00:00+00:00,,,False,,,2022-09-12 04:00:00-07:00
,,,,,,2022-09-12 11:30:00+00:00,,,False,,,2022-09-12 04:30:00-07:00
,,,,,,2022-09-12 12:00:00+00:00,,,False,,,2022-09-12 05:00:00-07:00
,,,,,,2022-09-12 12:30:00+00:00,,,False,,,2022-09-12 05:30:00-07:00
,,,,,,2022-09-12 13:00:00+00:00,,,False,,,2022-09-12 06:00:00-07:00
,,,,,,2022-09-12 13:30:00+00:00,,,False,,,2022-09-12 06:30:00-07:00
,,,,,,2022-09-12 14:00:00+00:00,,,False,,,2022-09-12 07:00:00-07:00
,,,,,,2022-09-12 14:30:00+00:00,,,False,,,2022-09-12 07:30:00-07:00
,,,,,,2022-09-12 15:00:00+00:00,,,False,,,2022-09-12 08:00:00-07:00
,,,,,,2022-09-12 15:30:00+00:00,,,False,,,2022-09-12 08:30:00-07:00
,,,,,,2022-09-12 16:00:00+00:00,,,False,,,2022-09-12 09:00:00-07:00
,,,,,,2022-09-12 16:30:00+00:00,,,False,,,2022-09-12 09:30:00-07:00
,,,,,,2022-09-12 17:00:00+00:00,,,False,,,2022-09-12 10:00:00-07:00
11916.0,28.7,83.3,15.733,11.8,Sawyers Bar Creek,2022-09-12 17:30:00+00:00,3.933,0.2856935313986852,False,13.7665,10.533031000000001,2022-09-12 10:30:00-07:00
11916.0,21.333,91.4,18.141,13.291,Sawyers Bar Creek,2022-09-12 18:00:00+00:00,4.849999999999998,0.30860269788750305,False,15.716,12.1958388,2022-09-12 11:00:00-07:00
11916.0,18.4,95.667,16.134,11.832,Sawyers Bar Creek,2022-09-12 18:30:00+00:00,4.302,0.3076593005792748,False,13.983,11.517962,2022-09-12 11:30:00-07:00
11916.0,17.0,95.75,15.005,11.57,Sawyers Bar Creek,2022-09-12 19:00:00+00:00,3.4350000000000005,0.25851364063969895,False,13.287500000000001,11.264725000000002,2022-09-12 12:00:00-07:00
11916.0,15.125,95.325,11.953,8.454,Sawyers Bar Creek,2022-09-12 19:30:00+00:00,3.4989999999999988,0.342921546528152,False,10.2035,9.776119000000001,2022-09-12 12:30:00-07:00
11916.0,14.0,96.133,9.745,7.195,Sawyers Bar Creek,2022-09-12 20:00:00+00:00,2.549999999999999,0.3010625737898464,False,8.469999999999999,8.94538,2022-09-12 13:00:00-07:00
11916.0,12.4,97.4,9.245,6.733,Sawyers Bar Creek,2022-09-12 20:30:00+00:00,2.5119999999999996,0.31443234447365126,False,7.988999999999999,8.823566,2022-09-12 13:30:00-07:00
11916.0,11.333,99.4,9.159,6.39,Sawyers Bar Creek,2022-09-12 21:00:00+00:00,2.769000000000001,0.356164383561644,False,7.7745,8.799077800000001,2022-09-12 14:00:00-07:00
11916.0,11.8,99.733,11.359,8.357,Sawyers Bar Creek,2022-09-12 21:30:00+00:00,3.0020000000000007,0.30452424426861435,False,9.858,9.872252,2022-09-12 14:30:00-07:00
11916.0,12.733,99.667,14.96,11.255,Sawyers Bar Creek,2022-09-12 22:00:00+00:00,3.705,0.2826625977493801,False,13.107500000000002,11.5287398,2022-09-12 15:00:00-07:00
11916.0,12.867,99.067,19.101,13.626,Sawyers Bar Creek,2022-09-12 22:30:00+00:00,5.475,0.3345861215510129,False,16.3635,13.2561342,2022-09-12 15:30:00-07:00
11916.0,13.0,97.867,20.027,14.762,Sawyers Bar Creek,2022-09-12 23:00:00+00:00,5.265000000000001,0.302681882204145,False,17.3945,13.795463000000002,2022-09-12 16:00:00-07:00
11916.0,14.2,94.6,18.901,14.025,Sawyers Bar Creek,2022-09-12 23:30:00+00:00,4.8759999999999994,0.29617931118265195,False,16.463,13.196762,2022-09-12 16:30:00-07:00
11916.0,14.933,93.733,13.121,9.621,Sawyers Bar Creek,2022-09-13 00:00:00+00:00,3.5,0.30780054524668016,False,11.371,10.415768800000002,2022-09-12 17:00:00-07:00
11916.0,14.867,93.067,11.406,8.231,Sawyers Bar Creek,2022-09-13 00:30:00+00:00,3.1750000000000007,0.32336915007384026,False,9.8185,9.592304200000001,2022-09-12 17:30:00-07:00
11916.0,14.0,91.6,7.033,5.188,Sawyers Bar Creek,2022-09-13 01:00:00+00:00,1.8450000000000006,0.30193928483757476,False,6.1105,7.685407,2022-09-12 18:00:00-07:00
11916.0,14.267,91.133,5.791,4.045,Sawyers Bar Creek,2022-09-13 01:30:00+00:00,1.7460000000000004,0.35502236681577887,False,4.918,7.0260772000000005,2022-09-12 18:30:00-07:00
11916.0,16.25,89.5,5.954,4.275,Sawyers Bar Creek,2022-09-13 02:00:00+00:00,1.6789999999999994,0.32828233453905553,False,5.1145,6.963643,2022-09-12 19:00:00-07:00
,,,,,,2022-09-13 02:30:00+00:00,,,False,,,2022-09-12 19:30:00-07:00
,,,,,,2022-09-13 03:00:00+00:00,,,False,,,2022-09-12 20:00:00-07:00
,,,,,,2022-09-13 03:30:00+00:00,,,False,,,2022-09-12 20:30:00-07:00
,,,,,,2022-09-13 04:00:00+00:00,,,False,,,2022-09-12 21:00:00-07:00
,,,,,,2022-09-13 04:30:00+00:00,,,False,,,2022-09-12 21:30:00-07:00
,,,,,,2022-09-13 05:00:00+00:00,,,False,,,2022-09-12 22:00:00-07:00
,,,,,,2022-09-13 05:30:00+00:00,,,False,,,2022-09-12 22:30:00-07:00
,,,,,,2022-09-13 06:00:00+00:00,,,False,,,2022-09-12 23:00:00-07:00
,,,,,,2022-09-13 06:30:00+00:00,,,False,,,2022-09-12 23:30:00-07:00
,,,,,,2022-09-13 07:00:00+00:00,,,False,,,2022-09-13 00:00:00-07:00
,,,,,,2022-09-13 07:30:00+00:00,,,False,,,2022-09-13 00:30:00-07:00
,,,,,,2022-09-13 08:00:00+00:00,,,False,,,2022-09-13 01:00:00-07:00
,,,,,,2022-09-13 08:30:00+00:00,,,False,,,2022-09-13 01:30:00-07:00
,,,,,,2022-09-13 09:00:00+00:00,,,False,,,2022-09-13 02:00:00-07:00
,,,,,,2022-09-13 09:30:00+00:00,,,False,,,2022-09-13 02:30:00-07:00
